X,Y
-1.3239650225981812,-156.02786705595295
-1.3176216149825866,61.28192437136846
0.8244556889660819,180.98014856087173
-1.4742785071179654,92.58969420792067
-2.879446714694213,174.90407562511774
0.14838500457291426,208.55111847059482
-0.44291047004015915,123.60755057747969
2.9749532299469807,-248.73921255111446
1.5313663274131013,103.04799605000045
-2.730906459308597,204.09408824922963
-1.581816031438595,-200.85906265167392
2.9861750751395597,-217.30376469873235
-2.1668688323963883,218.43936440271204
0.5733637932815183,-41.55821105045331
1.6861168036152794,-136.02189489175782
-1.6026990250881847,65.0789685557362
-0.24676975473342955,71.48752661801842
-2.14364581646893,-37.82433672203217
-2.9979363621752695,115.82440308262801
2.92191325729066,111.29878999930668
1.5697187920185938,213.58341263942015
-2.8045797216853856,233.98529862545786
0.3401692379572916,-145.17288538331164
2.4341986665196726,-186.38196272394308
-2.3905253147429417,-67.06125314644217
-1.3518806399410623,-112.20344524103226
-1.2831696990007095,84.01809459076958
-1.6400400151337304,80.83262058323004
-2.107585316587337,5.859318854086752
-2.323477675609435,122.01775178548075
-0.31694901467958214,-134.11038388631067
-0.775159640848047,142.1217744312973
0.313475527565783,-244.37340904674997
-0.3450503007789978,-123.1702514091002
2.1211625035860964,197.10516622663874
0.4246998412617766,207.94057073404946
0.14563294811850902,91.78229652608502
2.6346052413600614,-61.984987145723494
0.1283404985248744,53.464336607241194
2.911693369837497,74.63814713061731
-0.4850132136086547,9.514554005572052
-2.3467098434738154,-94.36925247659795
-1.5340162486319961,-82.0950403950308
-1.5656123228256653,72.9082892457019
2.826144346623294,49.18365433796282
1.9071712341844087,-188.15150861629166
-0.5613408218097797,11.927913916796058
-2.1563384540883,215.82807658430698
-2.324153409731773,-174.53569577197737
-2.5800080682012947,-241.48431854951642
-2.9812866220606904,-183.19988523792017
-2.175664078804318,39.014609639612786
1.8013911503107236,-191.24257949405614
-2.5832017449953266,-151.0262829795922
-2.0623553977043727,-232.2923369714195
-2.8824010111438465,136.5090226550143
-2.869975767804669,-236.282491076424
-0.9660094422467767,214.01807294048473
-1.3309898750417788,39.6672698341838
-1.171357075851482,-75.45332253899394
1.0768748709628184,106.5244855790828
2.3030421787244375,-123.29370805281664
-0.08972210846267448,-50.794310205733325
-2.1017750689119215,19.764779083423946
-0.6349135621455391,227.47820061126572
1.6099736255175063,-143.26169286544672
-2.0122219865757662,-8.825935433470761
-0.15360142843361135,-185.84107142090073
2.1386426958973708,62.99703112099661
-1.6157436898465478,-174.45711133776058
1.2058794404012447,107.05210852401802
2.291014265773173,-162.73911950324572
2.5782513231308215,-73.52964429331797
1.1969709717832142,-234.5008930012322
0.9905618913895085,154.78628078180208
2.3649294362073077,171.57394136606644
2.454270565823263,-6.998258482257114
-0.030766660683996694,226.48780927226522
-0.6940297645625151,31.189300475729965
-1.8639263637367496,151.60868166911519
1.3724988684885453,-218.45811108253494
2.0216467345141425,-176.73477282111548
2.30943831139826,-186.11262486148976
